1860.2,0.16157,0.070432,0.11746,0.17975,0.043423,0.0097837,0.21678,-5.6939e-05,-0.09156,1.1736,0.019808,0.030084,0.18919,-0.10143,-0.090797,0.15434,0.14879,0.10368,0.04528,0.2749,-0.0038715,0.22155,0.081995,0.40963,0.024747,-0.0068936,-0.0048271,0.02005,0.14056,0.022438,0.03743,0.075437,-0.0046722,-0.11292,0.17944,0.021277,0.1534,0.30821,0.15087,-0.13802,0.092367,0.051107,0.20645,0.32425,0.027916,0.034461,0.072239,-0.023164,0.11786,0.47034,0.0077999,0.0089176,0.18,0.33259,0.23046,0.020417,0.020545,0.090343,0.14295,-0.0020323,0.0048475,0.15812,0.092683,0.08306,0.15503,0.1486,0.23235,0.0032307,0.34451,0.67902,0.13202,0.011039,0.0015054,0.036282,0.013269,0.3377,0.018729,0.27618,0.15829,0.046327,0.067921,0.026944,0.13723,0.022377,0.17862,0.4632,0.13214,0.12521,0.10176,0.24859,0.053243,-0.0073103,0.053788,0.25944
9736.6,-0.19921,0.45152,5.3237,3.303,0.0065192,0.0095017,0.038918,-0.45241,-0.80154,0.019808,9.2558,0.092114,0.033714,-1.4593,-1.178,0.91381,-0.14297,0.32362,0.47503,-0.024693,0.68628,0.68137,0.063124,0.90431,-1.4636,0.99433,5.2403,1.0639,-0.12161,0.044089,0.29965,-0.019188,-0.51886,-0.70449,1.0546,-0.36998,-0.026262,0.27051,-0.13603,-1.3395,-0.12705,-0.014059,-0.1417,0.70653,-0.048387,4.1386,-0.021471,-0.98085,1.0457,-0.10217,0.063255,0.86692,-0.32238,6.1842,0.069043,0.19464,-0.024042,2.1738,-0.31091,-0.23946,1.6836,-0.41826,0.038675,-0.8577,0.097707,0.21033,-1.7395,-0.21746,0.13379,-0.2985,-0.25363,-0.63462,-0.12128,2.1329,-0.33601,0.18973,-0.022242,-0.083396,-0.095788,3.8386,0.0067282,1.0695,-0.0014087,0.06209,-0.42955,-1.0062,-0.15802,-0.73686,0.63835,0.63049,-0.18366,0.039389,0.012159,1.4479
801.98,0.049248,0.064012,0.083277,0.090805,0.0091265,0.003491,0.032847,0.11695,-0.043125,0.030084,0.092114,0.32159,0.13172,-0.038917,0.062219,0.14367,0.026337,0.075812,0.091356,0.058111,0.019031,0.098015,0.03133,0.2246,-0.016248,0.041088,0.067418,0.02508,0.06804,0.012375,0.028524,0.0241,0.035772,0.034878,0.14115,0.091648,0.0346,0.088701,0.015743,0.030791,0.039929,0.032215,0.0075369,0.069836,0.0070983,0.056097,0.015525,0.052014,0.057093,0.040956,0.0047901,0.040598,0.020873,0.23906,0.046162,0.0083713,0.026092,0.18654,0.039006,0.046416,0.028898,0.19104,0.020806,-0.024314,0.053975,0.06533,0.22391,0.014853,0.13306,0.078859,0.018872,0.043611,0.59634,0.18542,0.09534,0.18864,0.011012,0.041792,0.026731,0.08171,0.013851,0.02588,0.05044,0.0064039,0.020781,-0.01097,0.014374,-0.029181,0.071216,0.16354,0.074204,0.035611,0.0086701,0.11756
6644.4,0.42794,0.39722,0.08201,0.16274,0.052243,0.015745,0.41329,0.4334,-0.28117,0.18919,0.033714,0.13172,4.059,-0.13737,-0.25464,0.39465,0.95058,0.4776,0.4012,0.56469,-0.0071412,0.61021,0.089068,1.7929,0.028292,0.056286,-0.073268,0.02663,0.67811,0.14051,0.044394,0.35205,0.12834,0.02744,0.32782,0.66,0.11872,0.61756,0.10526,-0.24578,0.26946,0.14333,-0.091229,0.44113,0.06018,-0.04059,0.24237,0.46498,0.20839,0.15173,0.022702,0.020109,0.65178,0.99396,0.44945,0.0080166,0.16438,1.064,0.90453,0.28156,-0.0204,0.88606,0.13364,-0.022525,0.17128,0.33549,2.1179,0.095374,0.71736,0.56829,0.12257,-0.041506,0.36035,0.15953,0.14504,1.1163,0.32561,1.2565,0.60504,0.047192,0.060796,0.016973,0.56781,0.053869,0.0099314,0.026203,0.29795,-0.15454,0.19383,0.99785,0.18273,0.14241,0.094396,0.98236
-19568,0.30647,-0.27747,-1.0314,-0.87498,-0.052211,-0.01863,-0.14556,-0.44096,-1.2111,-0.10143,-1.4593,-0.038917,-0.13737,10.006,-0.48337,0.13126,-0.18763,-0.32132,-0.6269,-0.27659,-0.012429,-0.2886,-0.11463,-1.7413,4.1174,-0.5495,-0.84657,-0.25476,-0.16769,-0.15049,-0.15015,-1.0805,1.072,-1.0116,-0.64535,-0.34391,-0.091394,-0.31079,-0.016509,5.0917,-0.10182,-0.33643,0.39522,-0.2607,0.12685,-0.7376,-0.27327,2.0543,-0.30379,-0.081207,-0.067064,-0.1994,0.043209,-1.4612,-0.17607,0.027025,-0.34704,-0.74806,-0.21765,-1.1363,-0.30194,-0.22625,-0.062364,-0.71887,-0.028528,-0.35199,-1.3595,-0.42882,-0.75882,0.333,-0.28289,-0.17056,-0.73494,-0.39818,-0.80069,-0.5435,0.022123,-0.36498,-0.18492,-0.74237,-0.054551,-0.22244,-0.5441,-0.098552,-0.12898,1.2366,-0.10081,2.162,-0.18785,-0.87612,-0.24876,-0.12471,-0.068906,-2.8996
-16941,-0.26945,-0.23598,-0.74,-0.55155,-0.011866,-0.015243,-0.14212,-0.49625,0.1323,-0.090797,-1.178,0.062219,-0.25464,-0.48337,14.917,2.959,-0.26244,-0.23082,-0.57351,-0.19012,0.23304,0.31388,-0.087999,-1.1229,0.074139,-0.37015,-0.5089,-0.1425,-0.1635,-0.04944,-0.10113,-0.27368,1.3821,-0.63956,-0.41165,-0.57353,-0.11923,0.01071,-0.046113,0.88394,-0.11039,-0.34382,0.07201,0.2242,0.1823,-0.49551,-0.24138,-0.50999,-0.21673,-0.13701,-0.048628,-0.089062,-0.047763,0.54293,-0.15544,-0.16749,-0.29219,-0.69114,-0.17694,-0.92582,-0.22075,1.0085,0.069237,0.050567,0.10571,-0.097239,-1.0084,-0.3338,-0.84033,0.89073,-0.15178,7.1223,-0.42873,-0.19785,-0.6043,-0.69343,-0.058384,-0.29187,-0.19381,-0.5026,-0.034839,-0.16376,-0.48986,-0.041406,1.8118,-0.026192,-0.14111,0.088567,0.1743,-0.8278,-0.2718,-0.069078,-0.094538,-2.5121
-183.8,0.091976,0.30116,1.4467,1.3101,0.061435,0.010514,0.1008,-0.023396,-0.63945,0.15434,0.91381,0.14367,0.39465,0.13126,2.959,4.9558,0.04791,0.72821,-0.010434,0.28389,0.30888,1.3945,0.064898,-0.16993,0.20508,0.71438,0.75847,0.43404,0.60308,0.092852,0.2506,-0.13558,0.6981,-0.3527,1.486,-0.072973,0.068705,0.69103,0.3174,2.1104,0.19242,0.62399,0.1751,1.0587,0.24096,0.9376,0.12375,-0.17449,0.69444,0.2258,0.028224,0.21672,0.38781,4.2925,0.29175,0.094223,0.11894,0.16785,0.26759,0.29065,0.34194,2.0017,0.21998,-0.32624,0.31854,0.87642,-0.30705,0.060184,-0.19859,1.1053,0.0041259,2.1206,-0.3384,0.28547,-0.42395,-0.10058,0.26214,-0.024522,0.1308,1.0268,0.078376,0.31278,0.095172,0.090258,0.46897,0.021551,0.27276,-0.034178,0.84449,0.1726,0.22084,0.46035,0.084182,-0.026897
3243,0.11945,0.13856,-0.10013,-0.031115,0.040331,0.0049273,0.19366,0.57961,-0.14739,0.14879,-0.14297,0.026337,0.95058,-0.18763,-0.26244,0.04791,2.1828,0.30448,0.25558,0.55682,-0.041207,0.33567,0.15404,1.7584,-0.12063,-0.011194,-0.15487,-0.024494,0.38143,0.057789,0.038266,0.35945,0.095143,-0.046705,0.12602,0.7523,0.089301,0.32263,0.30204,-0.34943,0.24646,0.13099,-0.047033,0.17063,0.10963,-0.11611,0.037607,0.39106,0.10093,0.20763,0.058286,-0.0070992,0.055521,0.20493,0.24108,-0.034386,0.27686,0.2376,0.22392,0.407,-0.045157,0.41568,0.04528,0.10832,0.084145,0.33228,2.2526,0.10099,0.61137,0.31203,0.25811,-0.082316,0.02415,0.009827,0.12059,0.58173,0.1335,0.28544,0.2178,-0.050407,0.084386,-0.015734,0.41006,0.00056857,0.043686,0.19454,0.49863,-0.1067,0.079862,0.30716,0.2675,-0.00949,0.10066,0.49241
4517.1,0.17292,0.406,0.45347,0.80043,0.0306,0.014013,0.13621,0.26453,-0.2026,0.10368,0.32362,0.075812,0.4776,-0.32132,-0.23082,0.72821,0.30448,1.7849,0.22626,0.39213,0.040239,0.70354,0.103,0.83335,-0.1968,0.53639,0.16643,0.18131,0.29995,0.040241,0.28064,0.059773,0.057887,-0.091632,1.6261,0.26207,0.063224,0.533,0.25579,-0.10635,0.1511,0.60209,0.016121,0.47784,0.13333,0.18746,0.14057,0.067591,0.63411,0.17183,0.078773,0.15039,0.11369,1.4997,0.24447,0.036908,0.41122,0.26068,0.34118,0.95034,0.11521,0.70307,0.15114,-0.0087345,0.12021,0.51975,0.72119,0.18381,0.39504,0.43894,0.11645,-0.0070568,-0.06697,0.19217,-0.050407,0.23126,0.12437,0.15945,0.13807,0.54611,0.083752,0.17449,0.27688,0.04423,-0.0039477,-0.10495,0.26707,-0.10169,0.50496,0.57947,0.10187,0.16621,0.093279,0.67358
10591,0.016282,1.0254,-0.16638,-4.5487e-06,-0.01741,0.038428,0.27733,0.20276,-0.002693,0.04528,0.47503,0.091356,0.4012,-0.6269,-0.57351,-0.010434,0.25558,0.22626,21.494,0.70322,-0.077842,0.12799,0.3631,6.2338,-0.70426,-0.16786,-0.25248,-0.072401,-0.095079,0.047508,0.13542,1.2942,-0.24858,-0.34844,0.6022,-0.13022,0.23733,1.8338,0.098908,-0.65152,0.12915,-0.2252,-0.11444,0.26224,0.076955,-0.20468,-0.080889,0.45872,0.12448,0.44906,0.011596,0.082956,-0.12797,0.0049644,0.083558,0.078781,0.13142,4.3311,-0.10012,-0.028633,-0.069031,-0.18191,0.053553,-0.26791,0.057349,0.19439,0.82735,-0.041872,7.5785,0.28056,-0.11248,-0.2525,1.5239,0.39398,0.53939,2.4307,-0.033418,0.079906,0.074493,-0.024898,0.0017374,-0.026672,0.6403,-0.015197,-0.073062,-0.18101,0.0030066,-0.18129,0.078714,9.612,0.038745,-0.12598,0.079351,1.5313
5490.2,0.15474,0.80911,-0.04674,0.17913,0.029174,0.017911,0.5409,0.20315,-0.11697,0.2749,-0.024693,0.058111,0.56469,-0.27659,-0.19012,0.28389,0.55682,0.39213,0.70322,2.0699,-0.037939,0.50881,0.25356,2.2928,-0.23643,-0.011633,-0.15949,-0.0036433,0.16323,0.036093,0.15936,0.56356,0.082353,-0.18463,0.70471,0.29151,0.21367,1.129,0.40555,-0.29816,0.29738,0.11157,0.10744,0.46322,0.17218,-0.10832,0.21608,0.18494,0.38389,0.59472,0.054025,0.05015,0.081208,0.57391,0.36518,0.03589,0.21186,1.7795,0.076938,0.15968,-0.039725,0.31644,0.064371,0.28811,0.1614,0.42239,1.427,0.029822,2.0603,0.88384,0.16496,0.042489,0.24928,0.18234,0.24815,1.5107,0.022275,0.78506,0.137,0.083028,0.096025,0.028237,1.278,0.0028551,0.23123,0.065009,0.49974,0.012421,0.24443,2.4494,0.23304,-0.026451,0.19028,0.79439
160.22,-0.028693,0.012299,0.72503,0.45201,0.0010045,0.0012059,-0.016425,-0.064524,-0.068711,-0.0038715,0.68628,0.019031,-0.0071412,-0.012429,0.23304,0.30888,-0.041207,0.040239,-0.077842,-0.037939,0.48449,0.11944,-0.0033648,-0.13329,-0.074806,0.13497,0.75249,0.14704,-0.019301,-0.0045984,0.056581,-0.070283,0.025263,-0.062697,0.20717,-0.06517,-0.0034599,0.015679,-0.036605,0.096042,-0.014076,-0.012618,0.0013371,0.088548,-0.021432,0.62321,-0.019924,-0.090659,0.088868,-0.024965,0.0072751,0.16727,0.0040628,0.91141,-0.0023121,0.035233,-0.017231,0.013201,-0.043437,-0.069038,0.21128,0.069771,0.010468,-0.084923,0.024364,0.021071,-0.26302,-0.019927,-0.12699,-0.010255,-0.032657,0.12202,-0.039731,0.32228,-0.10615,-0.084628,8.3225e-05,-0.053649,-0.014381,0.43707,-0.0013008,0.1289,-0.054133,-0.0037684,-0.0081747,-0.085042,-0.018491,-0.044765,0.11205,-0.10623,-0.028163,0.039665,-0.0064213,0.023569
4912.1,0.1396,0.38951,1.0657,0.9989,0.047708,0.012126,0.24226,0.094713,-0.31332,0.22155,0.68137,0.098015,0.61021,-0.2886,0.31388,1.3945,0.33567,0.70354,0.12799,0.50881,0.11944,2.0916,0.095422,0.59301,-0.16004,0.57918,0.46581,0.30397,0.64877,0.037761,0.19315,0.083372,0.15783,-0.20991,1.1832,0.16426,0.071287,0.58761,0.25151,0.085912,0.20251,0.67688,-0.024287,0.80996,0.12832,0.58108,0.28328,0.0097609,0.60906,0.30366,0.042222,0.12257,0.25873,2.9873,0.49094,0.0096284,0.29032,0.32939,0.16077,0.72727,0.20032,1.2324,0.14458,-0.086336,0.20447,0.75313,0.4411,0.093056,0.26787,0.65095,0.12181,0.39447,-0.10494,0.2187,-0.096443,0.25559,0.17385,0.33839,0.17475,0.61566,0.10374,0.21438,0.29453,0.06914,0.12202,-0.071151,0.5012,-0.13902,0.5407,0.6556,0.3104,0.28499,0.19687,0.72821
1440.3,0.058145,0.15888,-0.0055762,0.066847,0.0059387,0.0073596,0.15039,0.022561,0.018882,0.081995,0.063124,0.03133,0.089068,-0.11463,-0.087999,0.064898,0.15404,0.103,0.3631,0.25356,-0.0033648,0.095422,0.61306,0.76693,-0.06196,-0.0087116,-0.0058895,-0.0023673,0.010375,0.054873,0.087121,0.25285,-0.021342,-0.047051,0.19019,0.036759,0.069445,0.28807,0.25259,-0.084641,0.018047,-0.0027284,0.052642,0.12155,0.16053,-0.020513,0.067734,0.12368,0.096582,0.20598,0.034261,0.05854,-0.0055523,0.11675,0.068045,0.020428,0.089273,0.34448,0.0088709,0.10846,0.0041321,0.012394,0.013514,0.078225,0.040971,0.12226,0.45008,0.011345,0.46139,0.20886,0.051848,-0.024437,0.44673,0.25129,0.067056,0.47656,0.0071871,0.19844,0.039391,0.06582,0.042101,0.018443,0.34648,0.010667,0.084807,0.25441,0.13796,-0.023254,0.071447,0.51073,0.016718,-0.024488,0.079927,0.20496
17851,0.47488,1.4703,-0.42924,0.048109,0.15283,0.08186,1.1674,1.69,1.1841,0.40963,0.90431,0.2246,1.7929,-1.7413,-1.1229,-0.16993,1.7584,0.83335,6.2338,2.2928,-0.13329,0.59301,0.76693,21.428,-1.3792,0.29377,-0.23903,-0.082923,0.35092,1.0165,0.25071,4.5496,-0.25576,0.2759,0.73605,2.2867,0.65419,2.213,2.7783,-1.9974,0.55564,0.13964,-0.37307,0.53772,1.8077,-0.37433,0.53299,2.2968,0.2884,0.78069,0.12666,0.31233,0.19568,0.31609,0.68939,-0.15019,1.0467,6.8401,0.49861,1.5174,-0.086203,0.12155,0.15707,1.5743,0.27164,0.73515,10.017,0.78601,7.9764,0.88434,0.66632,-0.56278,1.2865,1.9666,2.3129,6.634,0.13882,2.8808,0.49412,0.25969,0.18083,-0.063749,3.3885,0.48553,-0.16706,0.19171,0.89919,-0.42577,0.16673,7.6039,0.86013,-0.11084,0.4962,2.6376
-11534,0.6663,-0.28149,-1.0781,-0.87309,-0.0036968,-0.011715,-0.11733,-0.1944,-0.20493,0.024747,-1.4636,-0.016248,0.028292,4.1174,0.074139,0.20508,-0.12063,-0.1968,-0.70426,-0.23643,-0.074806,-0.16004,-0.06196,-1.3792,5.4429,-0.49714,-0.87447,-0.24474,0.14938,-0.083481,-0.14042,-0.35308,0.69961,-0.91166,-0.62094,-0.20404,-0.05339,-0.20292,-0.19107,3.2115,0.059518,-0.058131,0.33511,-0.087051,-0.088145,-0.77899,-0.099096,1.5379,-0.28152,0.0051931,-0.052166,-0.18023,0.69812,-1.3067,-0.023792,0.067079,-0.27879,-0.85496,0.53571,-0.93009,-0.31475,0.48275,0.052037,-0.072362,0.050872,-0.11184,-0.017452,-0.13359,-0.87285,0.57369,-0.032557,0.08864,-0.55612,-0.35298,-0.44431,-0.55018,0.19835,-0.25153,0.27745,-0.72487,-0.022902,-0.22402,-0.52714,-0.049213,0.093637,1.6511,-0.041512,1.0264,-0.045846,-0.94595,-0.21838,0.069065,-0.044038,-1.7226
4091.3,-0.059513,0.13888,1.3458,1.7441,0.018853,0.0017237,-0.015473,-0.16049,-0.3947,-0.0068936,0.99433,0.041088,0.056286,-0.5495,-0.37015,0.71438,-0.011194,0.53639,-0.16786,-0.011633,0.13497,0.57918,-0.0087116,0.29377,-0.49714,2.9251,0.69466,0.49298,0.0933,0.07073,0.25136,-0.17488,-0.13694,-0.20086,1.4771,-0.13204,-0.047804,0.059397,-0.086247,-0.38352,0.019118,1.2708,-0.06742,0.40932,-0.032458,0.88042,0.0065055,-0.34433,0.43592,-0.061013,0.035455,0.19761,-0.052576,2.6387,0.11302,0.023098,0.48987,-0.030077,-0.10798,1.7843,0.28767,0.023168,0.042046,-0.34937,0.063444,0.27871,-0.51019,0.050014,-0.29822,-0.041863,-0.063163,-0.19114,-0.18478,0.23178,-0.12575,-0.19815,0.0029012,-0.092027,-0.027357,0.79223,0.022385,0.22027,0.0059685,0.096315,-0.15891,-0.33234,0.042943,-0.28391,0.24692,-0.16958,-0.064541,0.33599,0.034341,0.60814
