0.096127,0.097776,0.051925,0.036944,0.059514,0.091324,0.04194,0.19426,-2.33e-05,-0.024323,1,0.0060099,0.048969,0.086682,-0.029598,-0.0217,0.063997,0.092959,0.071635,0.0090153,0.17637,-0.0051342,0.14141,0.096666,0.081684,0.0097916,-0.0037205,-0.0015508,0.022349,0.068243,0.012623,0.038503,0.028812,-0.0032917,-0.030941,0.051793,0.0076867,0.18707,0.17752,0.042223,-0.03861,0.078533,0.024055,0.11171,0.22235,0.0099601,0.013546,0.046108,-0.0082969,0.079449,0.25235,0.014012,0.0078787,0.08281,0.074637,0.213,0.0097863,0.017525,0.020933,0.051189,-0.00061945,0.0043974,0.054733,0.090421,0.022536,0.18276,0.10072,0.043117,0.0016934,0.077354,0.32286,0.10483,0.0042253,0.00024028,0.0089124,0.0038276,0.10675,0.019069,0.09176,0.11366,0.019042,0.13593,0.029741,0.052025,0.017939,0.086758,0.15945,0.077421,0.054635,0.061498,0.049908,0.024025,-0.006869,0.041316,0.095383
0.17916,-0.042928,0.11853,0.59624,0.38941,0.0048823,0.014504,0.012418,-0.065923,-0.07582,0.0060099,1,0.053391,0.0055004,-0.15164,-0.10025,0.13492,-0.031807,0.07962,0.033679,-0.0056415,0.32408,0.15486,0.0265,0.064213,-0.20621,0.1911,0.59948,0.42227,-0.021024,0.0088317,0.10976,-0.0026095,-0.13017,-0.068741,0.10839,-0.047595,-0.011404,0.055483,-0.013556,-0.13342,-0.038465,-0.0023562,-0.027301,0.17252,-0.0061475,0.57927,-0.00488,-0.1251,0.25099,-0.01952,0.040465,0.27274,-0.052811,0.49418,0.022723,0.033221,-0.0073024,0.17936,-0.039646,-0.02599,0.54386,-0.051554,0.013436,-0.082868,0.041014,0.050764,-0.11494,-0.040588,0.010697,-0.05054,-0.071717,-0.086496,-0.0068928,0.18656,-0.034513,0.021357,-0.008064,-0.0098663,-0.024491,0.56184,0.0047947,0.42036,-0.00019017,0.017724,-0.074293,-0.12334,-0.032969,-0.11449,0.13737,0.045074,-0.029511,0.013179,0.0033257,0.18955
0.07917,0.056934,0.090153,0.050037,0.057434,0.036668,0.028588,0.05623,0.091424,-0.021885,0.048969,0.053391,1,0.11529,-0.021695,0.028407,0.1138,0.031434,0.10007,0.034748,0.071224,0.048215,0.11951,0.070561,0.085558,-0.012281,0.042363,0.041377,0.053406,0.063105,0.013299,0.056052,0.017584,0.048145,0.018258,0.077834,0.06325,0.080605,0.097602,0.008417,0.016455,0.064854,0.028966,0.0077904,0.091486,0.0048382,0.042124,0.01893,0.035591,0.07352,0.041978,0.016439,0.06852,0.018344,0.10249,0.081504,0.0076653,0.042518,0.082574,0.026684,0.027027,0.05008,0.12633,0.038777,-0.012603,0.12155,0.084591,0.079377,0.014873,0.057074,0.07163,0.028629,0.031888,0.18183,0.087012,0.052536,0.11392,0.021418,0.026525,0.036666,0.064162,0.052954,0.054571,0.036529,0.0098072,0.019283,-0.0072139,0.016089,-0.024324,0.08222,0.062721,0.063965,0.063922,0.012722,0.082567
0.18463,0.13925,0.15747,0.01387,0.028973,0.059081,0.036293,0.19914,0.095365,-0.040164,0.086682,0.0055004,0.11529,1,-0.021555,-0.032725,0.087992,0.31935,0.17744,0.042954,0.19482,-0.0050924,0.20943,0.056463,0.19225,0.0060192,0.016335,-0.012657,0.015961,0.17703,0.042503,0.024556,0.0723,0.04862,0.0040432,0.050881,0.12821,0.077847,0.19127,0.01584,-0.036971,0.12319,0.036274,-0.026543,0.16266,0.011546,-0.0085792,0.083185,0.089556,0.075534,0.043774,0.02193,0.0095532,0.16123,0.11994,0.22336,0.0020662,0.075397,0.13257,0.17417,0.046147,-0.0099511,0.16492,0.070109,-0.0032863,0.10857,0.12227,0.21133,0.026881,0.086611,0.14529,0.052337,-0.0085426,0.030927,0.021072,0.022496,0.18975,0.17826,0.22447,0.2336,0.010431,0.065423,0.010074,0.11575,0.023221,0.0025939,0.0048501,0.09387,-0.036259,0.06299,0.10772,0.044338,0.071953,0.038989,0.1942
-0.34631,0.063517,-0.070057,-0.1111,-0.099215,-0.037607,-0.02735,-0.044671,-0.061799,-0.11019,-0.029598,-0.15164,-0.021695,-0.021555,1,-0.039565,0.01864,-0.040148,-0.076035,-0.042748,-0.060775,-0.005645,-0.063087,-0.046284,-0.11892,0.55793,-0.10157,-0.093146,-0.097257,-0.027883,-0.028994,-0.052896,-0.14133,0.25866,-0.094934,-0.063796,-0.04255,-0.038171,-0.061308,-0.0015824,0.4878,-0.02965,-0.054232,0.073237,-0.061226,0.015501,-0.099296,-0.059736,0.25201,-0.070134,-0.014922,-0.041262,-0.060335,0.0068079,-0.11231,-0.055732,0.0044364,-0.10138,-0.059363,-0.026693,-0.11862,-0.093809,-0.026822,-0.020837,-0.0668,-0.011517,-0.081709,-0.086404,-0.076979,-0.058352,0.054226,-0.076935,-0.022358,-0.040175,-0.033498,-0.079099,-0.058841,0.0077142,-0.04153,-0.045473,-0.10451,-0.037389,-0.084089,-0.070643,-0.027058,-0.021455,0.14579,-0.020229,0.32309,-0.038881,-0.06024,-0.038444,-0.040133,-0.018127,-0.36509
-0.24556,-0.045738,-0.048798,-0.065285,-0.051222,-0.0069998,-0.018328,-0.035721,-0.05696,0.0098578,-0.0217,-0.10025,0.028407,-0.032725,-0.039565,1,0.34416,-0.045991,-0.044733,-0.032029,-0.034214,0.086686,0.056194,-0.0291,-0.062806,0.008228,-0.056035,-0.045859,-0.044554,-0.022266,-0.0078012,-0.029179,-0.02932,0.27312,-0.049157,-0.033329,-0.058118,-0.040783,0.0017303,-0.0036198,0.069358,-0.026326,-0.045392,0.010929,0.043123,0.018245,-0.054633,-0.043214,-0.051239,-0.040979,-0.020619,-0.024504,-0.022071,-0.0061634,0.034175,-0.040297,-0.022519,-0.06991,-0.04492,-0.017773,-0.079152,-0.056169,0.09792,0.018947,0.0038484,0.034954,-0.018487,-0.052486,-0.049076,-0.052924,0.1188,-0.033807,0.76466,-0.019194,-0.013632,-0.048894,-0.061486,-0.016673,-0.0272,-0.039033,-0.057948,-0.019557,-0.050702,-0.05209,-0.0093106,0.24685,-0.002529,-0.023191,0.01084,0.029547,-0.046616,-0.034402,-0.018206,-0.020369,-0.25905
-0.0046221,0.027086,0.10805,0.22143,0.21108,0.062877,0.021934,0.043957,-0.004659,-0.082664,0.063997,0.13492,0.1138,0.087992,0.01864,0.34416,1,0.014567,0.24485,-0.001011,0.088638,0.19934,0.43315,0.037233,-0.016491,0.039487,0.18763,0.11858,0.23544,0.14248,0.025419,0.12545,-0.0252,0.23934,-0.047032,0.20874,-0.012829,0.040773,0.1937,0.043227,0.28729,0.079613,0.14292,0.046106,0.35329,0.041837,0.17935,0.038439,-0.030415,0.2278,0.058954,0.024675,0.09318,0.08682,0.46877,0.13122,0.021978,0.049373,0.018927,0.046633,0.043111,0.15095,0.33718,0.10444,-0.043076,0.18273,0.28908,-0.027728,0.015351,-0.021699,0.25574,0.0015944,0.395,-0.026285,0.034125,-0.059511,-0.015473,0.12988,-0.0039648,0.045703,0.20539,0.07633,0.16801,0.017558,0.035211,0.11085,0.0036102,0.07777,-0.0072574,0.24836,0.016863,0.048494,0.2105,0.031467,-0.0048121
0.12288,0.053004,0.074902,-0.023093,-0.0075539,0.062197,0.015488,0.12725,0.17391,-0.028709,0.092959,-0.031807,0.031434,0.31935,-0.040148,-0.045991,0.014567,1,0.15426,0.037314,0.26195,-0.04007,0.1571,0.13316,0.25711,-0.034996,-0.00443,-0.036484,-0.02002,0.13579,0.023838,0.028863,0.10067,0.04915,-0.0093844,0.026671,0.19928,0.079853,0.13626,0.061983,-0.071674,0.15365,0.045206,-0.01866,0.085796,0.028681,-0.033466,0.017601,0.10271,0.049887,0.081685,0.07678,-0.0045991,0.018729,0.033721,0.16338,-0.012085,0.17317,0.04037,0.058797,0.090963,-0.030037,0.1055,0.032391,0.021551,0.072733,0.16514,0.30651,0.038816,0.10066,0.10879,0.15029,-0.023103,0.0028265,0.00177,0.025506,0.13484,0.099665,0.069539,0.11467,-0.015193,0.12383,-0.012734,0.11399,0.00033421,0.015559,0.049102,0.21422,-0.034139,0.03539,0.045218,0.088508,-0.0065385,0.056695,0.13274
0.18928,0.084856,0.24272,0.11566,0.2149,0.052186,0.04871,0.098972,0.087777,-0.043642,0.071635,0.07962,0.10007,0.17744,-0.076035,-0.044733,0.24485,0.15426,1,0.03653,0.20401,0.043272,0.36413,0.098466,0.13475,-0.063139,0.23475,0.043358,0.16389,0.11809,0.018357,0.23409,0.018512,0.03307,-0.020361,0.38059,0.076773,0.062521,0.24895,0.058047,-0.024125,0.10418,0.22979,0.007073,0.26571,0.038576,0.059749,0.072757,0.019632,0.34661,0.074758,0.11475,0.10774,0.042412,0.2729,0.18322,0.014345,0.28444,0.04898,0.099073,0.23489,0.084745,0.19734,0.11957,-0.0019217,0.11491,0.28567,0.10852,0.078124,0.071926,0.16924,0.074981,-0.0021903,-0.0086678,0.038278,-0.01179,0.059279,0.10268,0.042958,0.08039,0.18203,0.13591,0.15618,0.085116,0.028752,-0.0015548,-0.029295,0.12689,-0.035981,0.24746,0.094336,0.037275,0.12664,0.0581,0.2008
0.12789,0.0023025,0.17665,-0.012228,-3.5191e-07,-0.008556,0.038493,0.058071,0.019387,-0.00016717,0.0090153,0.033679,0.034748,0.042954,-0.042748,-0.032029,-0.001011,0.037314,0.03653,1,0.10543,-0.024122,0.019088,0.10003,0.29048,-0.065112,-0.021169,-0.018954,-0.018858,-0.010786,0.006245,0.032551,0.11551,-0.040924,-0.022311,0.040617,-0.010993,0.067629,0.24681,0.0064682,-0.042588,0.025658,-0.024769,-0.014469,0.042021,0.0064159,-0.0188,-0.012064,0.038394,0.019607,0.056299,0.0048677,0.017126,-0.013756,0.00026033,0.018046,0.0088237,0.026194,0.2345,-0.0083779,-0.0020394,-0.014633,-0.014714,0.012208,-0.016986,0.015797,0.030787,0.035876,-0.0051285,0.39762,0.031171,-0.020871,-0.022584,0.056837,0.022614,0.036357,0.17955,-0.0079505,0.0062036,0.012499,-0.0023915,0.00081247,-0.0068793,0.056721,-0.0028467,-0.0082924,-0.01456,0.00041163,-0.018485,0.011116,0.45093,0.0040854,-0.027662,0.014243,0.13155
0.21363,0.070511,0.44916,-0.011069,0.044657,0.0462,0.057813,0.36497,0.062595,-0.023397,0.17637,-0.0056415,0.071224,0.19482,-0.060775,-0.034214,0.088638,0.26195,0.20401,0.10543,1,-0.037885,0.24454,0.22509,0.34427,-0.070439,-0.0047275,-0.038583,-0.0030579,0.059671,0.015289,0.12344,0.16207,0.043688,-0.038096,0.15316,0.079299,0.1962,0.48966,0.085462,-0.062804,0.19038,0.039543,0.043772,0.23919,0.046258,-0.03206,0.10385,0.04988,0.19485,0.24026,0.073081,0.033363,0.028131,0.096978,0.25414,0.012953,0.13608,0.31048,0.020746,0.036649,-0.027135,0.082477,0.047287,0.058862,0.14326,0.21558,0.19939,0.01177,0.34833,0.31644,0.098633,0.012246,0.02996,0.033726,0.053898,0.3596,0.017077,0.1964,0.074068,0.025698,0.1447,0.023469,0.3648,0.0017234,0.08457,0.01685,0.22048,0.0040812,0.11123,0.37028,0.079181,-0.018715,0.11005,0.21991
0.012886,-0.027026,0.014113,0.35492,0.23292,0.0032879,0.0080456,-0.022908,-0.041095,-0.028409,-0.0051342,0.32408,0.048215,-0.0050924,-0.005645,0.086686,0.19934,-0.04007,0.043272,-0.024122,-0.037885,1,0.11866,-0.006174,-0.041367,-0.046066,0.11337,0.37626,0.25509,-0.014585,-0.0040262,0.090587,-0.041779,0.027701,-0.026739,0.093071,-0.036644,-0.0065669,0.014056,-0.015944,0.041815,-0.018627,-0.0092437,0.001126,0.094507,-0.011902,0.38127,-0.019792,-0.050541,0.093235,-0.020847,0.020342,0.23001,0.002909,0.31833,-0.0033259,0.026285,-0.022876,0.0047607,-0.024209,-0.032751,0.29831,0.037588,0.015895,-0.035863,0.044702,0.022228,-0.075966,-0.016256,-0.044378,-0.0075893,-0.040361,0.072693,-0.00987,0.12321,-0.047657,-0.041637,0.00013188,-0.027742,-0.016071,0.27962,-0.0040517,0.22144,-0.03194,-0.0047018,-0.0061798,-0.045562,-0.016862,-0.030401,0.10539,-0.033193,-0.019779,0.058008,-0.0076768,0.013486
0.19014,0.063283,0.21511,0.25108,0.24774,0.075161,0.038939,0.16262,0.029032,-0.062348,0.14141,0.15486,0.11951,0.20943,-0.063087,0.056194,0.43315,0.1571,0.36413,0.019088,0.24454,0.11866,1,0.084268,0.08858,-0.047433,0.23416,0.1121,0.25381,0.23594,0.015912,0.14883,0.023853,0.083295,-0.043086,0.25582,0.044453,0.06512,0.25354,0.052726,0.018002,0.12898,0.23865,-0.0098437,0.41606,0.034295,0.1711,0.13544,0.002619,0.30754,0.12204,0.056819,0.081117,0.089161,0.50217,0.33989,0.0034571,0.1855,0.057172,0.043127,0.16605,0.13612,0.31955,0.10566,-0.017547,0.18056,0.38238,0.061315,0.036537,0.045054,0.23185,0.072454,0.1131,-0.012546,0.040243,-0.020839,0.060522,0.13259,0.084217,0.093992,0.18957,0.15552,0.17725,0.083639,0.041519,0.044396,-0.018347,0.21997,-0.045439,0.24478,0.098595,0.10492,0.20059,0.11328,0.20055
0.10298,0.048686,0.16207,-0.0024267,0.030622,0.017281,0.043651,0.18646,0.012774,0.0069402,0.096666,0.0265,0.070561,0.056463,-0.046284,-0.0291,0.037233,0.13316,0.098466,0.10003,0.22509,-0.006174,0.084268,1,0.2116,-0.03392,-0.0065054,-0.002618,-0.0036509,0.0069696,0.04271,0.124,0.13362,-0.020804,-0.017839,0.075955,0.018374,0.11717,0.22958,0.097809,-0.03276,0.021231,-0.0017768,0.03941,0.11533,0.079246,-0.011156,0.059817,0.061294,0.090079,0.1529,0.08516,0.071561,-0.0035341,0.036249,0.087014,0.013547,0.10536,0.11044,0.0043953,0.045739,0.0051863,0.0059357,0.018242,0.029366,0.066825,0.11466,0.11556,0.0082278,0.14334,0.1374,0.056965,-0.012941,0.098657,0.085407,0.026762,0.20844,0.010125,0.091219,0.039133,0.037434,0.11658,0.028166,0.18174,0.011832,0.056994,0.12117,0.11184,-0.014039,0.059743,0.14187,0.010438,-0.031837,0.084945,0.10426
0.21589,0.067255,0.25368,-0.031596,0.0037277,0.075222,0.082124,0.24481,0.16185,0.073618,0.081684,0.064213,0.085558,0.19225,-0.11892,-0.062806,-0.016491,0.25711,0.13475,0.29048,0.34427,-0.041367,0.08858,0.2116,1,-0.12771,0.037106,-0.017972,-0.021632,0.039872,0.13383,0.060356,0.40666,-0.04217,0.017694,0.049722,0.19334,0.18671,0.29831,0.18197,-0.13076,0.11056,0.015382,-0.047241,0.086296,0.15095,-0.034435,0.079616,0.19254,0.045497,0.098027,0.053253,0.064581,0.021068,0.016601,0.14912,-0.016847,0.20896,0.37092,0.041787,0.10824,-0.018301,0.0098466,0.035863,0.099968,0.074939,0.11661,0.43502,0.09642,0.41914,0.098407,0.12383,-0.050412,0.048055,0.11306,0.15613,0.4908,0.033078,0.224,0.083032,0.024981,0.084692,-0.016468,0.30063,0.091092,-0.01899,0.015444,0.1233,-0.043479,0.023581,0.35727,0.090833,-0.024375,0.0892,0.22694
-0.27676,0.18724,-0.096366,-0.15746,-0.13423,-0.0036103,-0.023319,-0.04882,-0.036939,-0.025279,0.0097916,-0.20621,-0.012281,0.0060192,0.55793,0.008228,0.039487,-0.034996,-0.063139,-0.065112,-0.070439,-0.046066,-0.047433,-0.03392,-0.12771,1,-0.12459,-0.13046,-0.12668,0.033676,-0.021807,-0.067072,-0.06262,0.22888,-0.116,-0.083226,-0.034228,-0.030234,-0.054273,-0.02483,0.41717,0.023498,-0.012705,0.084195,-0.027719,-0.014604,-0.14218,-0.029371,0.2558,-0.088119,0.0012938,-0.043517,-0.07394,0.14914,-0.13617,-0.010211,0.01493,-0.11043,-0.091991,0.089081,-0.13164,-0.13258,0.077595,0.023574,-0.009117,0.027847,-0.0352,-0.0015038,-0.032516,-0.091005,0.12666,-0.012005,0.015754,-0.041218,-0.040263,-0.059513,-0.080761,0.093776,-0.038806,0.092507,-0.13836,-0.021283,-0.11482,-0.092796,-0.01832,0.021119,0.26392,-0.011294,0.20797,-0.012866,-0.088187,-0.045759,0.030135,-0.015708,-0.29408
0.13392,-0.022813,0.064856,0.26811,0.36576,0.025116,0.0046804,-0.0087825,-0.041599,-0.066414,-0.0037205,0.1911,0.042363,0.016335,-0.10157,-0.056035,0.18763,-0.00443,0.23475,-0.021169,-0.0047275,0.11337,0.23416,-0.0065054,0.037106,-0.12459,1,0.14136,0.34807,0.028692,0.025203,0.16378,-0.042307,-0.061111,-0.034864,0.27005,-0.030216,-0.036926,0.02167,-0.015289,-0.067956,0.010296,0.37886,-0.023106,0.17779,-0.0073355,0.21921,0.0026302,-0.078122,0.18613,-0.020735,0.040346,0.11059,-0.015321,0.37508,0.066164,0.0070129,0.26468,-0.0044144,-0.024493,0.3445,0.1653,0.0050797,0.025983,-0.060043,0.047372,0.11966,-0.059968,0.016605,-0.042414,-0.012608,-0.03177,-0.046341,-0.018681,0.036063,-0.022976,-0.039677,0.001871,-0.019367,-0.012442,0.20627,0.028376,0.15401,0.0014332,0.048907,-0.048889,-0.072464,0.015937,-0.07847,0.094521,-0.021565,-0.018447,0.19997,0.016709,0.14162
